Subnetwork #,1,2,3,4,5,6,7,8
p-values in criteria A,0.0072,0.0025,0.056,0.049,4×10−5,0.013,1.7×10−4,0.0076
p-values in criteria B,0.505,0.203,0.169,0.414,9 × 10−4,0.286,6 × 10−4,0.232
